feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
0.32741905109702485,-0.12393638647336958,0.3777071706343057,-0.6501227504061673,0.26756233460904194,1.2287811538628655,1.4188913568927781,-0.18597726012618207,0.9952423568540527,3.3816552467981005,-0.38311069239403805,0.644056268833836,0.10437549155330711,-1.7030236154312,-0.5100828058172193,-0.10881244046862393,-0.2301318278916168,3.722579646682558,1.4975379633047163,-1.4764846247417645,1
-0.8439811038062556,-0.01869095031696842,-0.8410180928427318,1.3745833822029656,0.15719914761945536,-0.59971917354745,1.7470339757568456,-2.032193919426693,-3.4439885923661056,1.4081949716409603,-0.3045831652005352,1.3609392999599879,-1.8447396764934874,-0.3410963886307983,0.13724303152980893,1.7047638805288654,0.4642547503322954,0.9671287723868869,-0.8428795748637489,1.3032583611094752,1
-0.20464188333427705,0.47215470014042527,-0.1406157543906997,-2.902493330480793,-1.5136649488032798,1.1495452809043922,1.991727221545394,-0.8091169066932752,-3.2435725205907318,1.5971780759487726,-0.2591289769934227,-0.27970053589795807,-1.4313910706105522,0.26014608972026537,-0.5013064592561919,-2.320545264374708,0.42221367854493735,1.4433964428166155,-0.07333455421645757,0.5868592421268786,1
0.20827372285223422,-0.1569817723850015,0.06336852205374026,-0.5457594447796139,-0.3954156398854063,-2.679968955383185,1.6257187913418534,0.39148487927371306,-1.6413272290492034,2.5099762500521914,0.33985221255542003,-1.0118540752384015,-1.1247945910292672,0.3472908399646607,-1.0788357119322518,0.04692308995661655,-0.9783241899213148,2.237481818076282,-0.6971335573328211,0.3395770640680903,1
0.7855683538289181,0.20847198131934014,0.7600819818122965,-0.046130174444987425,0.31084421113659727,-0.4039270419460062,1.9067651179497198,0.9621725828918726,-1.0209962707340718,2.1473603809509942,0.14652403777597553,0.3167918506300522,-0.2615278126013839,-1.260698370702177,0.8226999311400548,0.14103100674215713,-0.294804570701524,2.716363828423574,-1.1298754383182947,-1.059984349274203,1
-0.8861946280832657,0.5488137402664706,-1.8448244071583908,0.6380662629355341,0.023932157445814877,0.49186086064622236,1.2930143186052614,0.8110778643569214,-1.8234871841605265,2.5863041935994433,-1.9441914033695218,-0.7511444657659653,0.14861624859671294,-0.1856936982558332,2.102140016517016,-0.16683852361997228,0.08830236172419838,1.787884560069907,1.7664670285263504,-1.3739489321551148,1
-1.396230814633037,1.1753032051430248,-0.44487464028751117,-0.06102851014794061,0.5217567126352174,-0.1437746976066839,2.4122260312053316,-1.6394353595886229,-1.4549912934992175,-1.1288531542574753,1.601328365583694,0.8044542635985902,0.8019996241660926,0.4408531842082231,0.2993281324614762,-1.0496944957629875,-1.6384433533550105,1.5958199491785447,1.7341937127122655,-0.24444057019871504,0
2.518215096649652,-0.24251525491433887,-0.6325915030208528,-2.6138385379010263,-0.18087001863204943,1.2680514913746672,1.3922378082400766,1.686517698540743,-2.041825037215996,2.4346053720279213,-0.5805706187101087,-0.7572266843398415,0.47284094883622907,-0.37128377290707937,0.7044109269927568,-0.006120048805192938,0.541701334839444,1.725413459516115,-0.15078987029190716,0.0047070870007645624,1
0.711900507250559,-2.0169971051460913,-1.2569241738046584,-1.367868872556344,-0.33075436445504,0.06142770277891502,1.4473698874760497,-1.4378701609461544,-1.3786563238422394,2.4667883887447144,-0.9948592815564525,0.6372751413168811,0.6472961049693767,-0.15644627412760329,-0.34857809247243765,-0.5835739049502925,1.1024068321078857,2.1398602786436194,-0.03043653815095364,-0.6752228842475517,1
-2.0681954518565124,0.2679967872210492,-0.38418118763351344,-0.18309238053012863,-0.6098412026350818,-0.16208227849456663,1.9485457928216054,0.4576796932253232,-4.490567809830717,0.9809473257659089,0.8821623590602246,-1.534631271051051,-0.35115326303409544,1.2086209424455683,1.2266845979604284,-2.190441884337055,0.343396165436684,0.4813775604017365,-2.294159080038041,-1.489028008242106,1
-0.1491483227163475,0.3173062017417382,0.5150526097875712,1.3287736456614088,-1.5299397331576157,1.3369096863420185,1.3582527194857186,0.8967309483356162,0.0769756143306557,3.1119311820603173,0.4551777389507483,-1.2282518834466942,0.7642029964017921,-0.7413275620203378,-0.0032835635310742967,-0.30467566534001184,-1.0687092924933286,3.0642888081691213,1.2947122883718705,-1.5482657824544215,1
0.6162253750479083,0.21443097012857873,1.5657676908892233,-0.3954140839024825,-0.25271081755844466,-1.1455333611678022,1.8160851281403851,-0.31602245027974796,-1.3275917744275243,1.961210546696339,0.9283538471884273,0.12784317577046328,-0.5080836235873423,-0.9658198644030228,-0.01958064488501154,-0.3741838558665052,-0.9890655085134303,2.369529423788342,-2.306731567303166,-1.0956811361277592,1
-0.2217210359570328,0.8808382898565429,-0.9571097011472484,-0.38142425470050845,0.15174034611023884,-1.195191007943823,1.5782411219420287,0.7633190503670808,-1.4597666867960986,2.132299665474709,1.460446029995213,0.9150482414812485,-0.18779227334115117,-0.6300308128790343,-0.268661670999807,-1.9435304822327486,0.12958438213380252,2.100411798693225,1.2730586906274828,-0.9658346645439799,1
2.029168144691141,-0.9276527674194903,0.22859707226281498,-1.1919979938694232,-1.8199920714101034,-0.7538245676318935,1.7192450939733177,1.4246055407057647,-2.4181841053041975,2.006356435028331,-0.5366087918619709,-0.3600775114980909,-1.247119909034741,-1.4316203305431847,-0.7305802838254212,1.4799020685959932,0.7526593622682104,1.7255186428353544,-2.574891079743911,-0.5547194938484458,1
1.7572180602177303,1.1696134141364078,1.433461438842634,-1.0035335588744754,0.8718964278346745,-0.933693549943589,1.8406533075061464,1.208256577948054,-1.224602216538531,1.8807023434903911,0.11134377575867924,-0.28035514100582887,-0.6258230251263989,-1.2534640379379793,-0.8543950725506312,-1.1493657247157798,-1.7023469541934753,2.413684286844687,0.3918626384432629,-0.2154646569892491,1
0.07068953913372171,0.10725336151443948,-1.4858733103993143,-0.24688393541424805,-0.41258598856032824,0.23008044800053287,1.8817687585632181,-1.9438654894097052,-4.7471148414008475,0.9070026883561975,-0.9840454787031789,0.6741672565852652,2.4748347799058887,-0.881448461959579,-0.7743045556449264,-0.9159004570175723,-0.49645357749800345,0.23930620614947795,-0.011810244144032759,-1.2245765933021104,1
-0.6209626359788717,-0.5985856203245215,-0.40827318649586597,-0.5367719977180332,-0.5777524236538094,-0.6201485138578909,1.6410767938262807,-0.9713039503936458,-2.074427905642939,2.3168752188919846,0.12880998972448884,1.852776841662439,-1.3718252255218377,-0.69536230017314,0.6139528460885134,0.980142391745458,-0.19567416138985022,1.9487423412068983,-0.9499795234122319,0.535569418603563,1
-0.12339882295392218,0.3532708664897629,-0.03201885453828793,0.9407593551938388,0.9613839621389877,2.1875352245158024,1.8984334544617938,-1.2802804345937986,-2.451849250467006,1.8365337547146612,0.6750698167546383,0.3735080303509156,-0.31749053174241826,0.3974484908274788,0.5434449700714417,0.32397976655408783,1.0136545577268872,1.842311923238562,-2.8480718123893385,-1.72652985139566,1
0.5526228632180218,1.7153095881451161,0.8712902510727714,0.8046916081869403,-1.4190999931172077,1.320576128902951,1.9224745246784636,1.172255072836065,-1.967043683857003,1.9849718742301117,-0.8172694922127125,-0.9949828072480317,-0.4506868813664997,-0.04230208714615641,-1.4428806766382163,1.986874419847794,-0.7160255091709036,2.1832126265041674,1.467025991649525,0.5932363433684066,1
